Skins: 1;
"Skin0";

Groups: 1;
2, 13.755509 -2.478828 64.414772;
3, 11.344358 -7.299381 64.414772;
4, 10.540641 -7.299381 62.330482;
5, 12.549933 -2.478828 61.913624;
6, 8.933208 -3.014445 68.583351;
7, 11.344358 0.734874 65.248489;
8, 6.923914 -6.763764 65.665344;
9, 6.522056 -5.156913 60.246193;
10, 9.335066 0.199257 59.412476;
11, 5.316481 -0.871977 71.084503;
12, 8.933208 4.484193 67.749641;
13, 2.101612 -7.834998 68.583351;
14, 2.101612 -4.621296 58.995617;
15, 6.923914 3.412959 58.995617;
16, 0.494178 2.341725 74.002510;
17, 4.914622 7.162279 70.667648;
18, -1.916973 -4.621296 70.667648;
19, -2.318831 -3.550062 61.079906;
20, 2.905329 6.626661 60.246193;
21, -4.328124 5.019810 71.918221;
22, -3.926265 9.840364 66.499062;
23, -9.150426 1.270491 66.915924;
24, -7.141134 1.806108 63.164200;
25, -4.328124 7.697896 62.747341;
26, -5.935558 5.555428 67.332779;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -12.767153 7.162279 43.155006;
40, -14.776445 10.375980 44.405582;
41, -13.972729 -1.943211 43.988724;
42, -5.935558 -7.834998 41.487576;
43, 3.709046 -4.621296 45.656155;
44, 5.316481 4.484193 45.239296;
45, -6.739275 1.270491 31.066120;
46, -5.935558 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, -6.337417 -14.798019 46.073013;
94, -8.346709 -15.869254 51.492168;
95, 2.905329 -16.940487 46.906731;
96, -17.991314 -12.119935 51.492168;
97, -15.178304 -14.262403 61.079906;
98, -7.141134 -12.119935 68.166496;
99, -1.515114 -15.869254 58.161900;
100, 6.522056 -11.584317 41.487576;
101, -6.337417 -12.119935 39.820141;
102, -18.393173 -7.834998 42.738148;
103, -17.589455 -5.692530 58.161900;
104, -6.337417 -8.370615 68.166496;
105, 5.718339 -10.513083 60.663048;
106, 8.129490 -3.550062 43.988724;
107, -16.383881 2.877342 44.822441;
108, -14.776445 2.877342 57.745041;
109, -5.533700 -0.336360 65.665344;
110, 6.522056 -5.156913 59.829334;
111, 8.933208 1.806108 44.405582;
112, -4.328124 3.412959 40.653858;
113, -14.776445 6.626661 57.328186;
114, -4.328124 5.555428 65.248489;
115, 8.129490 3.412959 59.412476;
116, 9.736924 6.091044 41.070717;
117, -3.926265 8.769130 39.820141;
118, -13.972729 15.196534 41.904434;
119, -13.169011 17.339003 61.079906;
120, -3.122549 10.911598 67.332779;
121, 9.335066 10.375980 59.829334;
122, 5.718339 14.125299 43.571865;
123, -1.515114 15.732151 42.321289;
124, -6.739275 16.803385 44.405582;
125, -1.916973 19.481470 52.742744;
126, -2.318831 15.732151 66.915924;
127, 4.914622 16.803385 58.578758;
128, -1.515114 17.874619 59.412476;
129, -7.944851 15.196534 60.663048;
130, 0.494178 29.122578 55.243893;
131, 7.325773 22.159555 54.410179;
132, -6.337417 25.373257 54.827034;
133, -1.113256 16.803385 55.243893;
134, 1.297895 30.193811 44.822441;
135, 6.522056 25.373257 44.405582;
136, -2.720690 26.980108 44.405582;
137, 0.494178 21.088322 42.738148;
138, 0.896037 26.444492 44.405582;
139, -4.328124 -27.117212 26.480680;
140, -5.131841 -30.330914 26.897539;
141, -1.515114 -27.117212 27.731255;
142, -6.739275 -27.652828 25.230106;
143, -3.524407 -23.903509 26.897539;
144, -13.169011 -27.117212 44.822441;
145, -6.337417 -22.296658 44.822441;
146, -17.187597 -22.832275 40.653858;
147, -10.757860 -16.404871 43.571865;
148, -12.365294 -25.510361 48.574162;
149, -6.739275 -23.367891 44.822441;
150, -16.383881 -20.689808 45.239296;
151, -9.150426 -17.476105 45.239296;
152, -10.356002 -24.974743 59.412476;
153, -2.720690 -21.225424 53.576462;
154, -15.982021 -20.154190 56.494469;
155, -6.337417 -12.119935 56.077610;
156, -1.515114 -15.333636 58.578758;
157, -7.542992 -14.262403 58.161900;
158, 0.494178 -29.259680 18.143517;
159, 0.092320 -31.937765 21.061523;
160, 2.905329 -28.724062 19.810949;
161, -3.524407 -29.259680 17.309801;
162, -2.318831 -24.974743 18.560375;
163, 1.297895 -24.974743 20.227808;
164, -1.515114 -33.008999 25.230106;
165, 2.101612 -28.724062 24.396389;
166, -6.337417 -27.117212 19.810949;
167, -3.524407 -26.045977 20.644667;
168, 0.494178 -23.367891 23.979532;
169, -1.515114 -28.188446 28.148113;
170, -6.337417 -24.974743 25.230106;
171, -2.720690 -28.188446 26.897539;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, 1.297895 23.766407 43.988724;
203, 0.896037 25.373257 45.239296;
204, -1.916973 21.088322 44.822441;
205, 3.307188 29.658194 44.405582;
206, 2.905329 29.122578 33.150410;
207, -2.720690 20.017088 32.733551;
208, 13.755509 16.803385 43.988724;
209, 12.148075 11.982832 44.822441;
210, 16.166660 21.623938 44.405582;
211, 14.961085 19.481470 30.649261;
212, 10.138783 13.054066 30.649261;
213, 26.614983 8.769130 43.988724;
214, 25.007547 6.626661 42.738148;
215, 27.820559 11.982832 42.738148;
216, 27.016840 10.375980 29.398687;
217, 23.801973 6.626661 29.815546;
218, 25.409407 8.233513 42.321289;
Frame: 14 0 "stand3"
PointsAnimation: 0 219
0, 13.755509 -1.943211 63.581059;
1, 13.353651 -1.943211 64.414772;
2, 14.157368 0.734874 64.414772;
3, 12.951793 -4.621296 63.997913;
4, 12.148075 -4.621296 62.330482;
5, 12.951793 0.199257 61.913624;
6, 9.335066 -0.871977 68.583351;
7, 10.540641 3.412959 65.248489;
8, 8.531348 -5.156913 65.248489;
9, 7.325773 -3.550062 59.829334;
10, 8.933208 2.341725 59.412476;
11, 5.316481 0.199257 71.084503;
12, 7.727632 6.091044 67.749641;
13, 4.110905 -7.299381 68.166496;
14, 3.307188 -4.085679 58.995617;
15, 5.718339 5.019810 58.995617;
16, -0.309539 1.806108 74.419373;
17, 2.905329 7.697896 70.667648;
18, -0.711397 -5.156913 70.667648;
19, -1.515114 -4.085679 61.079906;
20, 1.297895 6.626661 60.246193;
21, -5.533700 3.412959 72.335075;
22, -6.337417 8.233513 66.915924;
23, -8.748568 -1.407594 66.915924;
24, -7.542992 -0.336360 63.164200;
25, -5.935558 6.091044 63.164200;
26, -7.141134 3.412959 67.749641;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -13.169011 6.091044 43.571865;
40, -15.580163 9.840364 44.405582;
41, -13.570870 -3.014445 43.988724;
42, -5.533700 -7.834998 41.487576;
43, 4.110905 -3.550062 45.656155;
44, 4.512764 5.555428 45.656155;
45, -6.739275 1.270491 31.066120;
46, -5.935558 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, -5.131841 -14.798019 45.656155;
94, -7.141134 -15.869254 51.075314;
95, 4.110905 -15.869254 46.489872;
96, -17.187597 -13.191169 51.075314;
97, -13.570870 -15.333636 60.663048;
98, -6.337417 -12.655552 67.749641;
99, 0.092320 -15.869254 57.745041;
100, 7.727632 -10.513083 41.487576;
101, -5.533700 -12.119935 39.403282;
102, -17.589455 -8.906233 42.738148;
103, -17.187597 -6.763764 58.161900;
104, -5.533700 -8.906233 68.166496;
105, 6.522056 -9.977467 60.246193;
106, 8.531348 -2.478828 43.988724;
107, -16.383881 1.806108 44.822441;
108, -15.178304 1.806108 57.745041;
109, -5.533700 -0.871977 65.665344;
110, 6.923914 -4.621296 59.829334;
111, 8.531348 2.877342 44.405582;
112, -4.729982 3.412959 40.653858;
113, -15.178304 5.555428 57.745041;
114, -5.131841 5.019810 65.248489;
115, 7.727632 4.484193 59.829334;
116, 8.933208 7.697896 41.487576;
117, -4.729982 8.769130 40.237000;
118, -15.178304 14.660917 42.321289;
119, -14.776445 15.732151 61.496765;
120, -3.926265 10.375980 67.749641;
121, 8.531348 11.447215 59.829334;
122, 4.512764 15.196534 43.988724;
123, -3.122549 16.267769 42.738148;
124, -7.944851 16.803385 44.822441;
125, -3.524407 19.481470 52.742744;
126, -3.926265 15.196534 67.332779;
127, 3.307188 16.803385 58.995617;
128, -3.122549 17.874619 59.829334;
129, -9.150426 14.660917 61.079906;
130, -1.916973 29.122578 56.077610;
131, 4.914622 22.695173 54.410179;
132, -8.748568 24.837641 55.660751;
133, -2.720690 16.803385 55.660751;
134, -2.318831 30.729427 45.656155;
135, 3.307188 26.444492 44.822441;
136, -5.935558 26.980108 45.239296;
137, -2.318831 21.623938 43.155006;
138, -2.318831 26.980108 44.822441;
139, 2.503471 -26.581594 27.314396;
140, 1.699754 -30.330914 27.731255;
141, 4.914622 -26.581594 28.981829;
142, 0.092320 -27.652828 25.646965;
143, 2.503471 -23.367891 27.731255;
144, -9.552285 -28.188446 43.988724;
145, -3.524407 -22.296658 44.822441;
146, -13.169011 -23.903509 38.986423;
147, -7.944851 -16.940487 42.738148;
148, -9.150426 -26.045977 47.740448;
149, -3.524407 -23.367891 44.405582;
150, -13.169011 -21.761042 44.405582;
151, -6.337417 -18.011723 44.822441;
152, -8.346709 -25.510361 58.578758;
153, -0.309539 -21.225424 53.576462;
154, -13.972729 -21.225424 55.243893;
155, -4.729982 -12.655552 56.077610;
156, -0.309539 -15.333636 58.161900;
157, -6.337417 -14.798019 58.161900;
158, 8.933208 -28.188446 19.810949;
159, 7.727632 -30.866531 22.728956;
160, 10.540641 -27.117212 21.895241;
161, 4.914622 -28.188446 18.560375;
162, 5.316481 -23.903509 20.227808;
163, 8.531348 -23.903509 22.312099;
164, 5.718339 -31.937765 26.480680;
165, 9.335066 -27.117212 26.480680;
166, 1.297895 -26.581594 20.644667;
167, 3.709046 -24.974743 21.895241;
168, 6.923914 -22.296658 25.230106;
169, 4.914622 -27.652828 29.398687;
170, 0.494178 -24.974743 26.063822;
171, 4.110905 -27.117212 27.731255;
172, 5.718339 18.410236 -21.874866;
173, 4.914622 21.623938 -20.207434;
174, 5.718339 21.088322 -23.542299;
175, 5.316481 14.660917 -20.207434;
176, 5.718339 14.660917 -23.542299;
177, -3.926265 23.230789 -16.455709;
178, -1.113256 22.695173 -23.542299;
179, -3.122549 12.518449 -17.289427;
180, -0.711397 11.982832 -23.542299;
181, -5.131841 23.230789 -23.959158;
182, -5.131841 11.982832 -23.542299;
183, -7.944851 21.088322 -12.287128;
184, -11.159719 21.623938 -23.542299;
185, -6.337417 12.518449 -12.287128;
186, -11.561578 13.589683 -23.959158;
187, 5.718339 -18.547338 -23.542299;
188, 4.914622 -18.547338 -20.207434;
189, 5.718339 -15.869254 -21.874866;
190, 5.316481 -11.584317 -20.207434;
191, 5.718339 -12.119935 -23.542299;
192, -1.113256 -20.154190 -23.542299;
193, -3.926265 -20.154190 -16.455709;
194, -3.122549 -9.441850 -17.289427;
195, -0.711397 -8.906233 -23.542299;
196, -5.131841 -20.154190 -23.959158;
197, -5.131841 -9.441850 -23.542299;
198, -11.159719 -18.547338 -23.542299;
199, -6.739275 -18.011723 -12.287128;
200, -6.739275 -11.048700 -12.703987;
201, -11.561578 -10.513083 -23.959158;
202, -1.515114 24.302023 44.405582;
203, -2.318831 25.908875 45.656155;
204, -3.926265 21.088322 45.239296;
205, -1.113256 30.729427 45.239296;
206, -1.916973 30.193811 33.984127;
207, -4.729982 20.017088 33.567268;
208, 12.549933 21.088322 44.405582;
209, 11.746217 16.267769 44.822441;
210, 13.353651 26.444492 44.822441;
211, 12.549933 24.302023 31.066120;
212, 9.335066 16.803385 30.649261;
213, 27.016840 16.803385 43.571865;
214, 25.811266 14.125299 42.738148;
215, 27.016840 20.017088 42.321289;
216, 26.213123 18.945852 28.981829;
217, 24.203831 14.125299 29.815546;
218, 25.811266 15.732151 42.321289;
Frame: 15 0 "stand4"
PointsAnimation: 0 219
0, 13.755509 1.270491 63.581059;
1, 13.353651 1.270491 64.414772;
2, 13.353651 3.948576 64.414772;
3, 13.755509 -1.407594 63.997913;
4, 12.951793 -1.407594 61.913624;
5, 12.549933 3.412959 61.913624;
6, 9.335066 1.270491 68.583351;
7, 9.335066 5.555428 65.248489;
8, 9.335066 -3.014445 65.248489;
9, 8.129490 -1.943211 59.829334;
10, 8.129490 4.484193 59.412476;
11, 5.316481 1.270491 71.084503;
12, 5.718339 7.697896 68.166496;
13, 5.718339 -6.228147 68.166496;
14, 4.110905 -3.550062 58.578758;
15, 4.110905 6.091044 58.995617;
16, -0.711397 1.270491 74.419373;
17, 0.896037 7.697896 71.084503;
18, 0.896037 -5.692530 70.250786;
19, -0.309539 -4.621296 60.663048;
20, -0.309539 6.626661 60.246193;
21, -5.935558 1.270491 72.335075;
22, -8.346709 6.091044 66.915924;
23, -8.346709 -4.085679 66.915924;
24, -7.141134 -2.478828 63.164200;
25, -7.141134 3.948576 63.164200;
26, -7.542992 1.270491 67.749641;
27, -14.374587 5.019810 38.986423;
28, -13.169011 2.877342 33.984127;
29, -7.141134 7.162279 34.400986;
30, -7.141134 8.233513 38.569569;
31, -14.374587 -3.550062 38.569569;
32, -13.169011 -1.943211 33.567268;
33, -6.337417 -6.763764 37.318993;
34, -6.337417 -5.692530 35.234703;
35, 1.297895 -2.478828 37.735851;
36, -0.309539 -0.871977 33.567268;
37, 0.896037 6.091044 38.569569;
38, -0.309539 2.877342 33.567268;
39, -13.570870 5.555428 43.571865;
40, -16.383881 8.769130 44.822441;
41, -13.169011 -3.550062 43.988724;
42, -4.729982 -7.834998 41.070717;
43, 4.110905 -3.014445 45.656155;
44, 4.110905 6.091044 45.656155;
45, -6.739275 1.270491 31.066120;
46, -5.935558 1.270491 41.487576;
47, -7.141134 7.162279 36.902134;
48, -7.141134 8.769130 37.735851;
49, -3.926265 3.948576 24.396389;
50, -13.570870 11.447215 24.396389;
51, -3.926265 16.267769 28.564972;
52, 2.101612 11.447215 23.979532;
53, -6.739275 9.304747 12.307503;
54, -10.356002 12.518449 16.059227;
55, -6.739275 16.803385 14.808652;
56, 0.092320 11.982832 15.642368;
57, -7.542992 9.304747 8.555779;
58, -8.748568 14.125299 6.471488;
59, -7.944851 18.410236 10.223212;
60, -1.515114 14.660917 4.804056;
61, -5.533700 7.697896 4.804056;
62, -11.963436 14.660917 4.804056;
63, -5.533700 21.623938 7.305205;
64, 0.092320 14.660917 1.886049;
65, -6.739275 12.518449 -13.954561;
66, -10.356002 18.410236 -15.621994;
67, -7.141134 21.088322 -13.120845;
68, -3.926265 17.874619 -16.038853;
69, -4.328124 17.339003 -13.537704;
70, -7.141134 -4.621296 36.902134;
71, -7.141134 -5.692530 37.735851;
72, -13.570870 -8.370615 24.396389;
73, -3.926265 -1.407594 23.145815;
74, -3.926265 -13.191169 28.981829;
75, 2.101612 -8.906233 23.979532;
76, -10.356002 -9.441850 16.059227;
77, -6.739275 -6.228147 12.307503;
78, -6.739275 -14.262403 14.808652;
79, 0.092320 -9.441850 15.642368;
80, -8.748568 -11.584317 6.471488;
81, -7.542992 -6.763764 8.555779;
82, -7.944851 -15.333636 10.223212;
83, -1.515114 -11.584317 4.804056;
84, -11.963436 -11.584317 5.220914;
85, -5.533700 -4.621296 4.804056;
86, -5.533700 -18.547338 7.305205;
87, 0.092320 -12.119935 1.886049;
88, -10.356002 -15.869254 -17.706285;
89, -6.739275 -9.441850 -13.954561;
90, -7.141134 -18.547338 -13.120845;
91, -3.926265 -14.798019 -16.038853;
92, -4.328124 -14.798019 -13.537704;
93, -3.926265 -14.798019 45.239296;
94, -5.533700 -16.404871 51.075314;
95, 5.316481 -15.333636 46.073013;
96, -15.982021 -14.262403 51.075314;
97, -12.365294 -16.404871 60.246193;
98, -5.131841 -13.191169 67.332779;
99, 1.297895 -15.869254 57.328186;
100, 8.531348 -9.441850 41.070717;
101, -4.328124 -12.119935 38.986423;
102, -16.785738 -9.977467 42.321289;
103, -16.383881 -8.370615 58.161900;
104, -4.729982 -9.441850 67.749641;
105, 7.325773 -9.441850 60.246193;
106, 8.531348 -1.407594 43.988724;
107, -16.383881 0.734874 44.822441;
108, -15.178304 0.734874 57.745041;
109, -5.533700 -1.407594 65.665344;
110, 7.325773 -4.085679 59.829334;
111, 8.531348 3.948576 44.405582;
112, -5.131841 3.412959 40.653858;
113, -15.580163 4.484193 57.745041;
114, -5.533700 4.484193 65.665344;
115, 7.325773 5.019810 59.829334;
